label,ssp,Angle,Length,wthickness,parasitism
Phoradendron perrotettii 1,Phoradendron perrotettii,-86.73,5.654,2.827,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-77.661,5.283,2.6415,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-99.689,6.709,3.3545,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-94.764,4.855,2.4275,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-13.134,4.969,2.4845,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-105.124,6.182,3.091,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-108.435,4.59,2.295,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-100.305,5.41,2.705,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-120.816,5.352,2.676,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,140.492,5.958,2.979,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,29.745,6.502,3.251,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-148.392,7.386,3.693,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-120.651,5.062,2.531,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,55.886,6.039,3.0195,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-124.796,5.794,2.897,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-127.185,5.871,2.9355,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-113.629,5.634,2.817,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,66.297,7.222,3.611,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-114.727,6.748,3.374,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-96.546,4.952,2.476,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-73.369,6.481,3.2405,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-23.429,5.273,2.6365,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,26.03,7.718,,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-101.31,6.579,3.2895,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-36.87,5.242,2.621,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-98.427,5.87,2.935,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-111.275,6.52,3.26,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-90,4.256,2.128,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-48.229,5.545,2.7725,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,-95.234,5.282,2.641,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,-136.937,7.874,,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,149.191,6.823,3.4115,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,-116.188,5.482,2.741,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,47.902,6.195,3.0975,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,58.57,5.104,2.552,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,-128.418,5.97,2.985,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,-105.792,5.531,2.7655,Parasite
