ssp,label,pic,Count,Total.Area,Average.Size,X.Area,Circ.,Solidity,vdensity
Phoradendeon perrotettii,Phoradendeon perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 009-1.tif,56,31259.809,558.211,5.619,0.782,0.948,100.660883756519
Phoradendeon perrotettii,Phoradendeon perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 010-1.tif,48,34399.975,716.666,6.184,0.792,0.952,86.2884348026416
Phoradendeon perrotettii,Phoradendeon perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 004-1.tif,53,31697.362,598.063,5.657,0.792,0.951,94.5886285426529
Phoradendeon perrotettii,Phoradendeon perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 007-1.tif,54,32429.772,600.551,5.848,0.751,0.956,97.3771878507194
Phoradendeon perrotettii,Phoradendeon perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 001-1.tif,69,34008.285,492.874,6.28,0.785,0.95,127.416010539785
Phoradendeon perrotettii,Phoradendeon perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 002-1.tif,41,27148.356,662.155,4.846,0.793,0.933,73.1852786960654
Phoradendeon perrotettii,Phoradendeon perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 003-1.tif,40,25388.941,634.724,4.532,0.79,0.952,71.4011663582187
Phoradendeon perrotettii,Phoradendeon perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 005-1.tif,36,25267.817,701.884,4.51,0.797,0.959,64.2556497856542
Phoradendeon perrotettii,Phoradendeon perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 006-1.tif,81,41642.824,514.109,7.433,0.803,0.952,144.580252290287
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 001-1.tif,43,23890.924,555.603,4.308,0.805,0.952,77.5373945352637
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 002-1.tif,53,34807.243,656.74,6.253,0.797,0.956,95.2126544466621
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 003-1.tif,50,28837.51,576.75,5.18,0.793,0.954,89.813579605174
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 004-1.tif,33,21462.915,650.391,3.856,0.782,0.951,59.2873801158883
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 005-1.tif,28,20866.976,745.249,3.748,0.748,0.948,50.2919062158312
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 006-1.tif,46,30470.243,662.397,5.474,0.722,0.951,82.639314691386
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 007-1.tif,46,27223.387,591.813,4.89,0.743,0.95,82.627484963572
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 008-1.tif,37,24966.178,674.762,4.485,0.778,0.953,66.4679231238358
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 009-1.tif,47,33538.855,713.593,6.025,0.766,0.952,84.4319223181591
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 011-1.tif,54,32336.224,598.819,5.809,0.736,0.949,97.0076159789096
Phoradendeon perrotettii,Phoradendeon perrotettii 2,Phoradendron Perrottettii 3- GC4841 x10 001.tif,49,34276.022,699.511,6.175,0.772,0.952,88.2759965552596
Phoradendeon perrotettii,Phoradendron Perrottettii 3,Phoradendron Perrottettii 3- GC4841 x10 002.tif,49,36984.839,754.793,6.663,0.773,0.958,88.2759013767777
Phoradendeon perrotettii,Phoradendron Perrottettii 3,Phoradendron Perrottettii 3- GC4841 x10 003.tif,49,41979.584,856.726,7.563,0.795,0.96,88.2779114723957
Phoradendeon perrotettii,Phoradendron Perrottettii 3,Phoradendron Perrottettii 3- GC4841 x10 004.tif,52,46349.57,891.338,8.35,0.757,0.956,93.6794019879796
Phoradendeon perrotettii,Phoradendron Perrottettii 3,Phoradendron Perrottettii 3- GC4841 x10 005.tif,56,47788.888,853.373,8.61,0.783,0.956,100.893747517205
